date,trailing_pe
2018-07-30,23.713712621564085
2018-08-01,23.366769865667024
2018-08-02,23.238509366248262
2018-08-03,23.189941921387085
2018-08-06,23.24502755094576
2018-08-07,23.47380837404688
2018-08-08,23.30139099026041
2018-08-09,23.089464919786472
2018-08-10,23.13584931930849
2018-08-13,22.69365563640714
2018-08-14,22.745150467896583
2018-08-15,21.974031474246036
2018-08-16,22.106641917491764
2018-08-17,22.17299328146403
2018-08-20,22.321414863619957
2018-08-21,22.434293660019332
2018-08-22,22.692143239530544
2018-08-23,22.57722127017716
2018-08-24,22.744786279945668
2018-08-27,22.902993597513227
2018-08-28,22.79606531992984
2018-08-29,22.93585811506804
2018-08-30,22.855954421952912
2018-08-31,22.68174547262985
2018-09-04,22.6256065838224
2018-09-05,22.57925292465925
2018-09-06,22.141750928274767
2018-09-07,22.143070436890238
2018-09-10,22.140183788319398
2018-09-11,22.35052282258434
2018-09-12,22.4557010962152
2018-09-13,22.455689757848702
2018-09-14,22.573362261644117
2018-09-17,22.59804819502051
2018-09-18,22.74719209624901
2018-09-19,22.829347362485123
2018-09-20,22.85399486710696
2018-09-21,23.014014036041413
2018-09-24,22.8473393528574
2018-09-25,22.97336442205741
2018-09-26,22.73989163172048
2018-09-27,22.74332307499926
2018-09-28,22.67376955469129
2018-10-01,19.096927890481258
2018-10-02,19.124899471387224
2018-10-03,19.03288573065905
2018-10-04,18.932223759559665
2018-10-05,18.921672742523334
2018-10-08,18.92771493061309
2018-10-09,19.08162588229292
2018-10-10,18.40841668993865
2018-10-11,17.829562520958664
2018-10-12,17.877791555575627
2018-10-15,17.707406459214624
2018-10-16,17.872192104696982
2018-10-17,17.764600859982856
2018-10-18,17.699184430364642
2018-10-19,17.546446315569558
2018-10-22,17.36736828923751
2018-10-23,16.914394202580194
2018-10-24,16.285684793164325
2018-10-25,16.48312056470626
2018-10-26,16.370438841694074
2018-10-29,16.094024250783573
2018-10-30,16.45808125306497
2018-10-31,16.582311676128725
2018-11-01,16.695623859134262
2018-11-02,16.69787901422887
2018-11-05,16.965531087747472
2018-11-06,17.028781126421826
2018-11-07,17.286442838827142
2018-11-08,16.911008933900145
2018-11-09,16.845271746433305
2018-11-12,16.511392485996755
2018-11-13,15.83396566227571
2018-11-14,15.811357329994957
2018-11-15,16.05758518913087
2018-11-16,16.234145697827305
2018-11-19,16.191911064964454
2018-11-20,15.678940596722466
2018-11-21,15.908012073519028
2018-11-23,15.408948227910066
2018-11-26,15.677707697035837
2018-11-27,15.6358681214928
2018-11-28,15.922815854333896
2018-11-29,16.000772335476288
2018-11-30,15.98254816956027
2018-12-03,16.3285091840371
2018-12-04,15.9205484706019
2018-12-06,15.624890438405512
2018-12-07,15.510177935083862
2018-12-10,15.275782598197564
2018-12-11,15.287395121638324
2018-12-12,15.328825401295362
2018-12-13,15.402077981263597
2018-12-14,15.056661562366337
2018-12-17,14.786525689421074
2018-12-18,14.457790339887636
2018-12-19,14.27171487553903
2018-12-20,13.897603798488625
2018-12-21,13.766253490102525
2018-12-24,13.419340410666395
2018-12-26,14.24837279872115
2018-12-27,14.35064901165095
2018-12-28,14.230740585772285
2018-12-31,15.004453625891117
2019-01-02,15.30568809842468
2019-01-03,15.129368453301469
2019-01-04,15.655264908428618
2019-01-07,15.8497400471013
2019-01-08,15.970652700573442
2019-01-09,16.201319151410388
2019-01-10,16.257222792886964
2019-01-11,16.155271798780582
2019-01-14,16.114254005580122
2019-01-15,16.155717092565748
2019-01-16,16.13048368687728
2019-01-17,16.284986918681685
2019-01-18,16.616867468059752
2019-01-22,16.266638771366814
2019-01-23,16.122449433895625
2019-01-24,16.214996734764217
2019-01-25,16.399500682891937
2019-01-28,16.228793687953196
2019-01-29,16.270904452823313
2019-01-30,16.478090674732734
2019-01-31,16.621812315582535
2019-02-01,16.9260295893096
2019-02-04,16.95727196243551
2019-02-05,16.99198791818522
2019-02-06,16.88843359143926
2019-02-07,16.560570324668166
2019-02-08,16.451915664660135
2019-02-11,16.50672169718885
2019-02-12,16.703274595673353
2019-02-13,16.899338707036335
2019-02-14,16.929312853144665
2019-02-15,17.175369940375184
2019-02-19,17.231951179148925
2019-02-20,17.330938507192243
2019-02-21,17.0898563197797
2019-02-22,17.146481013969225
2019-02-25,17.16321165878495
2019-02-26,17.11655131215653
2019-02-27,17.16593132922154
2019-02-28,17.003931214541176
2019-03-01,17.315175670636034
2019-03-04,17.343688555831953
2019-03-05,17.294133585598136
2019-03-06,17.090900819769622
2019-03-07,16.9863438337818
2019-03-08,16.669085050734132
2019-03-11,16.92850187393284
2019-03-12,17.013807970341027
2019-03-13,17.20143456032494
2019-03-14,17.212466255414185
2019-03-15,17.19924645066403
2019-03-18,17.42986689914544
2019-03-19,17.388311646431934
2019-03-20,17.525955610730186
2019-03-21,17.655481408438295
2019-03-22,17.208161526567377
2019-03-25,17.2053516254976
2019-03-26,17.440726488176423
2019-03-27,17.321413019695566
2019-03-28,17.37244224513937
2019-03-29,17.342689775898663
2019-04-01,18.11886541187181
2019-04-02,17.994763882758445
2019-04-03,17.835453850724615
2019-04-04,17.98471638717128
2019-04-05,18.279735265952432
2019-04-08,18.36506506115636
2019-04-09,18.14791346473632
2019-04-10,18.22048475455241
2019-04-11,18.23077344344117
2019-04-12,18.125679282624645
2019-04-15,18.004644420823606
2019-04-16,18.10946597447101
2019-04-17,18.086894359496164
2019-04-18,17.982493658190972
2019-04-22,18.357833895414355
2019-04-23,18.353551204090746
2019-04-24,17.949908995429777
2019-04-25,17.898157188517878
2019-04-26,17.674185942469304
2019-04-29,17.629462272324982
2019-04-30,17.649097186078535
2019-05-01,17.278910391872113
2019-05-02,16.992797619900305
2019-05-03,17.1257056225234
2019-05-06,17.092067205270254
2019-05-07,16.987360819108517
2019-05-08,16.960126862650757
2019-05-09,16.987800179214556
2019-05-10,17.007331640041336
2019-05-13,16.736739782073027
2019-05-14,16.926251526912008
2019-05-15,17.000051900057997
2019-05-16,17.064862283928356
2019-05-17,16.885818052713628
2019-05-20,16.900169299891864
2019-05-21,17.08269189727645
2019-05-22,16.828793647609565
2019-05-23,16.30498613724046
2019-05-24,16.338724860967176
2019-05-28,16.166727988666842
2019-05-29,16.06076096820989
2019-05-30,15.839227252160336
2019-05-31,15.601368580502886
2019-06-03,15.820687082761426
2019-06-04,16.069846206900024
2019-06-05,15.911118326230834
2019-06-06,16.195849604386975
2019-06-07,16.268302477089126
2019-06-10,16.324424121012214
2019-06-11,16.33813566093641
2019-06-12,16.142381995662934
2019-06-13,16.30636574135855
2019-06-14,16.208833508081735
2019-06-17,16.34974052151716
2019-06-18,16.57318887370823
2019-06-19,16.54444912587238
2019-06-20,16.9104571043222
2019-06-21,17.05324335708748
2019-06-24,16.936748731144583
2019-06-25,16.795451524658883
2019-06-26,17.06741692204224
2019-06-27,16.926561066642687
2019-06-28,17.128392731962002
2019-07-01,16.987436416103847
2019-07-02,16.693747217006642
2019-07-03,16.807768629144363
2019-07-05,16.815887651765102
2019-07-08,16.844451232274015
2019-07-09,16.860177196416306
2019-07-10,17.094176520304632
2019-07-11,17.132066428207427
2019-07-12,17.190757085190437
2019-07-15,17.043293430823127
2019-07-16,16.855265194808073
2019-07-17,16.65650690757406
2019-07-18,16.667168224070764
2019-07-19,16.73861942857641
2019-07-22,16.82444113525542
2019-07-23,16.858162545759217
2019-07-24,16.928698642354952
2019-07-25,16.738607306461653
2019-07-26,16.64974029474668
2019-07-29,16.610696221329835
2019-07-30,16.756928049841797
2019-07-31,16.664996412943445
2019-08-01,16.34640169516536
2019-08-02,16.111546583044998
2019-08-05,15.60653159463595
2019-08-06,15.604948444398808
2019-08-07,15.494466896110472
2019-08-08,15.94958732447099
2019-08-09,15.686646632038126
2019-08-12,15.467553640464654
2019-08-13,15.621128223816628
2019-08-14,14.99087927729908
2019-08-15,14.912222332745731
2019-08-16,15.072781814610044
2019-08-19,15.391427807962785
2019-08-20,15.242728700079011
2019-08-21,15.358054091885611
2019-08-22,15.277598140223835
2019-08-23,14.76182487864735
2019-08-26,14.83035581662177
2019-08-27,14.74128628823027
2019-08-28,14.937971767416377
2019-08-29,15.145333281333995
2019-08-30,15.158574565795718
2019-09-03,15.081260619770338
2019-09-04,15.2851671455355
2019-09-05,15.48124226257658
2019-09-06,15.565403453646766
2019-09-09,15.832370906619769
2019-09-10,16.046924445644304
2019-09-11,16.04574549280422
2019-09-12,15.94996861133849
2019-09-13,16.069231735952332
2019-09-16,16.593496917038795
2019-09-17,16.352568755304517
2019-09-18,16.29260485635984
2019-09-19,16.237077342982122
2019-09-20,16.244041856836933
2019-09-23,16.406799295976015
2019-09-24,16.151841605825656
2019-09-25,16.189348466398883
2019-09-26,15.972813067413345
2019-09-27,15.962194901809864
2019-09-30,23.16946223274114
2019-10-01,22.66580813684429
2019-10-02,22.08059894037219
2019-10-03,22.352958918686248
2019-10-04,22.505278564473752
2019-10-07,22.312510451660277
2019-10-08,21.92450136820774
2019-10-09,22.15940733506386
2019-10-10,22.436046306515838
2019-10-11,22.74232079410663
2019-10-14,22.68303660342896
2019-10-15,22.797022431788417
2019-10-16,22.46929369600934
2019-10-17,22.499489845347536
2019-10-18,22.389699103905244
2019-10-21,22.795992076441067
2019-10-22,23.093477622952413
2019-10-23,23.26255172714813
2019-10-24,23.17649929982909
2019-10-25,23.378033096322973
2019-10-28,23.244653965355017
2019-10-29,23.31460268586665
2019-10-30,22.81922996448042
2019-10-31,22.7659894794029
2019-11-01,23.00138561576456
2019-11-04,23.960236679259623
2019-11-05,24.04396355642259
2019-11-06,23.484565145277276
2019-11-07,23.85488143347616
2019-11-08,23.670598431618284
2019-11-11,23.47456521949
2019-11-12,23.419789645470235
2019-11-13,23.31076970130597
2019-11-14,23.24159592881732
2019-11-15,23.387025060614604
2019-11-18,23.089986790356427
2019-11-19,22.741574130896595
2019-11-20,22.963910558841928
2019-11-21,23.32733522838985
2019-11-22,23.23461349698393
2019-11-25,23.26049199556799
2019-11-26,23.03188219842153
2019-11-27,23.04814419184836
2019-11-29,22.866691543294383
2019-12-02,22.878105679776677
2019-12-03,22.5415158463538
2019-12-04,22.877377932657968
2019-12-05,22.76635749165672
2019-12-06,23.192890723944323
2019-12-09,23.123484772670988
2019-12-10,23.16962038487885
2019-12-11,23.118505333797096
2019-12-12,23.560831506796443
2019-12-13,23.36537753320981
2019-12-16,23.702744384484763
2019-12-17,23.69061059265029
2019-12-18,23.762007190505003
2019-12-19,23.73974941069057
2019-12-20,24.0494751577864
2019-12-23,23.93077045460109
2019-12-24,24.204041614492915
2019-12-26,24.15878569014108
2019-12-27,24.027129606565925
2019-12-30,23.961892101502222
2019-12-31,46.406996980412295
2020-01-02,46.52239363119659
2020-01-03,46.32732453135699
2020-01-06,46.6863699312399
2020-01-07,46.49783906042702
2020-01-08,45.698568836938136
2020-01-09,46.06429614851975
2020-01-10,45.79096948713014
2020-01-13,45.83902030189711
2020-01-14,45.809677487022064
2020-01-15,45.49351749462664
2020-01-16,45.53572713569402
2020-01-17,45.215733556180574
2020-01-21,44.36282729184748
2020-01-22,43.99761368173693
2020-01-23,43.86051403937039
2020-01-24,43.35855276653339
2020-01-27,42.1832677073058
2020-01-28,42.36458306413423
2020-01-29,41.92926472039994
2020-01-30,42.31141328223029
2020-01-31,40.97551873208123
2020-02-03,40.41228507916859
2020-02-04,40.54188115050657
2020-02-05,42.01933381761885
2020-02-06,41.598018460716034
2020-02-07,41.26567417354234
2020-02-10,40.994980178527
2020-02-11,41.42324962981218
2020-02-12,41.998324571319536
2020-02-13,41.83897357256922
2020-02-14,41.51155500036522
2020-02-18,41.1634673949578
2020-02-19,41.68484570965949
2020-02-20,41.635802498363255
2020-02-21,41.11854244332669
2020-02-24,39.19939458670555
2020-02-25,37.51196008118699
2020-02-26,36.41440846360936
2020-02-27,34.40324825777067
2020-02-28,34.76035985547027
2020-03-02,35.78182412620932
2020-03-03,34.684550487666016
2020-03-04,35.4697911087626
2020-03-05,34.20690593670451
2020-03-06,32.359611773640154
2020-03-09,25.273930877186768
2020-03-10,26.62449464580048
2020-03-11,24.870775834586087
2020-03-12,21.41160838770661
2020-03-13,23.561837530505432
2020-03-16,19.981882922837183
2020-03-17,19.97955477938814
2020-03-18,16.091929683284032
2020-03-19,18.080845437150728
2020-03-20,18.53688964156056
2020-03-23,16.639503645360655
2020-03-24,20.377598243143204
2020-03-25,21.293415875652272
2020-03-26,22.732009852224603
2020-03-27,20.705236605130963
2020-03-30,20.687057028447803
2021-09-30,47.53464808506229
2021-10-01,50.20404131962449
2021-10-04,51.02781184340735
2021-10-05,50.85135193755833
2021-10-06,50.29396310028876
2021-10-07,50.69039121167986
2021-10-08,52.24267587587375
2021-10-11,52.24054897814421
2021-10-12,52.09893650952059
2021-10-13,52.025219794979655
2021-10-14,52.67613540379554
2021-10-15,52.91293471125098
2021-10-18,52.96546524231192
2021-10-19,53.55352592200712
2021-10-20,53.98723327122592
2021-10-21,53.00798246465105
2021-10-22,53.48964372852791
2021-10-25,54.26288662891692
2021-10-26,54.589716622045486
2021-10-27,53.01958897582943
2021-10-28,53.38518655712206
2021-10-29,52.99126205825458
2021-11-01,53.89179389300868
2021-11-02,53.38121457654464
2021-11-03,52.94331896240715
2021-11-04,53.01005728354564
2021-11-05,53.71823346445122
2021-11-08,54.19649404969943
2021-11-09,54.4092106043389
2021-11-10,52.80561388857011
2021-11-11,53.030777290067526
2021-11-12,52.87567774825096
2021-11-15,53.31874056718058
2021-11-16,53.35159784266092
2021-11-17,52.3770336856979
2021-11-18,52.06935299385981
2021-11-19,50.046884753677965
2021-11-22,50.92748251431256
2021-11-23,52.49953888917069
2021-11-24,53.01264536925193
2021-11-26,50.85716879598906
2021-11-29,51.15043823951004
2021-11-30,49.8767177336606
2021-12-01,49.39507071994265
2021-12-02,50.81644841362697
2021-12-03,50.415506862016734
2021-12-06,51.17205118080097
2021-12-07,52.69135002247589
2021-12-08,52.38155662649584
2021-12-09,51.9044725565394
2021-12-10,52.29310678800168
2021-12-13,50.83123542904443
2021-12-14,50.57695651856439
2021-12-15,50.35276689043359
2021-12-16,50.66835848712464
2021-12-17,49.595828713421504
2021-12-20,49.445087580875104
2021-12-21,50.89794368495938
2021-12-22,51.18479378012255
2021-12-23,51.23320732783961
2021-12-27,52.37887269434096
2021-12-28,52.32556658990208
2021-12-29,51.98923167159498
2021-12-30,51.637746787415885
2021-12-31,14.729721364563895
2022-01-03,15.193831905368132
2022-01-04,15.714411781322651
2022-01-05,15.707009220616216
2022-01-06,16.059399606065178
2022-01-07,16.28445940685752
2022-01-10,16.235104576637625
2022-01-11,16.78946730432163
2022-01-12,16.819639946398866
2022-01-13,16.72130485691817
2022-01-14,17.12511741566396
2022-01-18,17.180972925861482
2022-01-19,17.05758584292561
2022-01-20,16.903796093599198
2022-01-21,16.582123218240085
2022-01-24,16.67295836060168
2022-01-25,17.330478462028175
2022-01-26,17.304102663965356
2022-01-27,17.498766951582887
2022-01-28,17.39680245783771
2022-01-31,17.479360423729453
2022-02-01,18.08417372381521
2022-02-02,18.154683209113266
2022-02-03,17.97050096558063
2022-02-04,18.25534902155988
2022-02-07,18.4937331365592
2022-02-08,18.099402197046995
2022-02-09,18.193375810620974
2022-02-10,18.078999178349555
2022-02-11,18.59889714080188
2022-02-14,18.172423847383616
2022-02-15,17.928440041801473
2022-02-16,18.071754583734624
2022-02-17,18.046343939723968
2022-02-18,17.91382309886909
2022-02-22,17.63948865396364
2022-02-23,17.82368993481174
2022-02-24,17.66675091312124
2022-02-25,18.13804051689755
2022-02-28,18.60094112620064
2022-03-01,18.76908952368904
2022-03-02,19.201201955176277
2022-03-03,19.25657236509109
2022-03-04,19.80405166763609
2022-03-07,20.10065758921468
2022-03-08,20.41346366063525
2022-03-09,19.728904960390715
2022-03-10,20.38840942715702
2022-03-11,20.214883724089304
2022-03-14,19.612666107603644
2022-03-15,18.87969746747774
2022-03-16,18.79647233389153
2022-03-17,19.45694201204114
2022-03-18,19.469837550913688
2022-03-21,20.212964423676933
2022-03-22,20.080060303828358
2022-03-23,20.424145418298103
2022-03-24,20.45029958485413
2022-03-25,20.91183972070804
2022-03-28,20.387704359137512
2022-03-29,20.32670122134586
2022-03-30,20.57141834013906
2022-03-31,14.965376354939345
2022-04-01,15.096524308374594
2022-04-04,15.107308146550109
2022-04-05,14.878722648501636
2022-04-06,14.962898968657168
2022-04-07,15.15465559386101
2022-04-08,15.575830385681671
2022-04-11,15.107868575052422
2022-04-12,15.361567763015708
2022-04-13,15.579930078621471
2022-04-14,15.636231225766318
2022-04-18,15.87363521430747
2022-04-19,15.728796392196555
2022-04-20,15.789456099511892
2022-04-21,15.29700857638264
2022-04-22,14.924980241461224
2022-04-25,14.432023972861858
2022-04-26,14.443861054554825
2022-04-27,14.651729143830025
2022-04-28,15.097096852244531
2022-04-29,14.72036469192711
2022-05-02,14.928359047430432
2022-05-03,15.362448464861462
2022-05-04,15.992664586697323
2022-05-05,15.764777680174268
2022-05-06,16.21654736025964
2022-05-09,14.875930261743376
2022-05-10,15.016775343653585
2022-05-11,15.2146208385006
2022-05-12,15.227842632268326
2022-05-13,15.751538486495376
2022-05-16,16.166642561996017
2022-05-17,16.350615257278687
2022-05-18,15.892802700760276
2022-05-19,15.84099686680302
2022-05-20,15.906555510526726
2022-05-23,16.325783038317454
2022-05-24,16.39029803458563
2022-05-25,16.715466767848834
2022-05-26,16.909525591678445
2022-05-27,17.201863989275033
2022-05-31,16.920900339038386
2022-06-01,17.1955301301656
2022-06-02,17.160148748280474
2022-06-03,17.388358227266764
2022-06-06,17.376454599379688
2022-06-07,17.90207129520037
2022-06-08,17.928069139017012
2022-06-09,17.516811422363837
2022-06-10,17.212507589308427
2022-06-13,16.318767893219082
2022-06-14,16.331735718021818
2022-06-15,15.976687954927367
2022-06-16,15.076989161432287
2022-06-17,14.260267453800466
2022-06-21,15.03185348343945
2022-06-22,14.420825439457582
2022-06-23,13.887760721545162
2022-06-24,14.080347698286444
2022-06-27,14.487861482900255
2022-06-28,14.876051745818453
2022-06-29,14.367944410325896
2022-06-30,9.22534610997598
2022-07-01,9.35166180698147
2022-07-05,8.983214860857863
2022-07-06,8.826967641760142
2022-07-07,9.141151514213496
2022-07-08,9.13894058957874
2022-07-11,9.056616734107829
2022-07-12,8.871206031217943
2022-07-13,8.857758169396211
2022-07-14,8.690811150080373
2022-07-15,8.85953101740778
2022-07-18,9.032292680625934
2022-07-19,9.316662479143767
2022-07-20,9.402323220363336
2022-07-21,9.242417600087382
2022-07-22,9.161355356673791
2022-07-25,9.501736399748165
2022-07-26,9.416129685759245
2022-07-27,9.623421034771235
2022-07-28,9.65972284457561
2022-07-29,10.090574772891152
2022-08-01,9.874585105212004
2022-08-02,9.858524608990436
2022-08-03,9.569928691214034
2022-08-04,9.218448066082171
2022-08-05,9.401515404218062
2022-08-08,9.44715846708128
2022-08-09,9.614853662392358
2022-08-10,9.68365374424027
2022-08-11,9.99540835114652
2022-08-12,10.068336148533096
2022-08-15,9.86682763924084
2022-08-16,9.838877532666448
2022-08-17,9.915449931353017
2022-08-18,10.164290389437856
2022-08-19,10.170215322158633
2022-08-22,10.141973321527477
2022-08-23,10.509652445969945
2022-08-24,10.636871168231483
2022-08-25,10.712495807061872
2022-08-26,10.591246663373315
2022-08-29,10.753224137482617
2022-08-30,10.388231819673033
2022-08-31,10.290426871468872
2022-09-01,10.044940853176344
2022-09-02,10.222769114564905
2022-09-06,10.109791207931824
2022-09-07,9.995722127153412
2022-09-08,10.03677861860676
2022-09-09,10.273285919276752
2022-09-12,10.462587340309032
2022-09-13,10.200233934289257
2022-09-14,10.48302163674122
2022-09-15,10.21382986154904
2022-09-16,9.988796652733004
2022-09-19,10.078474266385776
2022-09-20,10.01485295305065
2022-09-21,9.863189567933365
2022-09-22,9.826266560613226
2022-09-23,9.164369577182068
2022-09-26,8.918237538992738
2022-09-27,9.028495709152258
2022-09-28,9.43360321754674
2022-09-29,9.41695972675656
2022-09-30,7.28994547214044
2022-10-03,7.715559617239355
2022-10-04,8.05163857895297
2022-10-05,8.218355009630443
2022-10-06,8.363330197350223
2022-10-07,8.2965041498397
2022-10-10,8.12308235228039
2022-10-11,8.06208738815991
2022-10-12,8.196174120223532
2022-10-13,8.525403888114816
2022-10-14,8.203816718876915
2022-10-17,8.309391835807716
2022-10-18,8.380665532039927
2022-10-19,8.625858069562263
2022-10-20,8.638693310986488
2022-10-21,8.88949979099367
2022-10-24,8.932074391971593
2022-10-25,8.937109376790096
2022-10-26,9.055931095735971
2022-10-27,9.080735256087069
2022-10-28,9.125705257396325
2022-10-31,9.19066907265834
2022-11-01,9.282570692700451
2022-11-02,9.06178240028112
2022-11-03,9.231422689574318
2022-11-04,9.335425153617331
2022-11-07,9.49917317512778
2022-11-08,9.503538480480527
2022-11-09,9.048112522062562
2022-11-10,9.248644754678413
2022-11-11,9.529973116177509
2022-11-14,9.48000594579767
2022-11-15,9.590745967623963
2022-11-16,9.3851068124344
2022-11-17,9.388697380868988
2022-11-18,9.31149846694314
2022-11-21,9.18314345791165
2022-11-22,9.47595766455489
2022-11-23,9.375663957902107
2022-11-25,9.33764463913467
2022-11-28,9.083660691546172
2022-11-29,9.207112903647808
2022-11-30,9.261134808545613
2022-12-01,9.2230484723115
2022-12-02,9.171380576588271
2022-12-05,8.8968916086733
2022-12-06,8.666997948221804
2022-12-07,8.643141345451042
2022-12-08,8.600900501669164
2022-12-09,8.390998533705334
2022-12-12,8.608021868202702
2022-12-13,8.765253659271169
2022-12-14,8.708972726384612
2022-12-15,8.664432615715436
2022-12-16,8.547470522488046
2022-12-19,8.571153276634947
2022-12-20,8.698290822742898
2022-12-21,8.861390726764608
2022-12-22,8.656573502200105
2022-12-23,8.93179358048759
2022-12-27,9.031252224094803
2022-12-28,8.827294760683479
2022-12-29,8.914134489637323
2022-12-30,8.97671995003578
2023-01-03,8.020660779867212
2023-01-04,8.02513200737681
2023-01-05,8.180095705746986
2023-01-06,8.323551783854755
2023-01-09,8.295503668819805
2023-01-10,8.357513359340576
2023-01-11,8.380870811418712
2023-01-12,8.54080570445308
2023-01-13,8.549619907684452
2023-01-17,8.564997341146205
2023-01-18,8.413971704723497
2023-01-19,8.511621249135143
2023-01-20,8.617305765848005
2023-01-23,8.608330941881729
2023-01-24,8.585328857116384
2023-01-25,8.57522631591258
2023-01-26,8.851435040118059
2023-01-27,8.672486383499692
2023-01-30,8.4710049572025
2023-01-31,8.50516526493761
2023-02-01,8.3780061321424
2023-02-02,8.18549162324354
2023-02-03,8.170131962147847
2023-02-06,8.13533555217242
2023-02-07,8.38385581839572
2023-02-08,8.31444808715994
2023-02-09,8.247655840139453
2023-02-10,8.567685548403784
2023-02-13,8.527690814917575
2023-02-14,8.529398817131206
2023-02-15,8.366332853714056
2023-02-16,8.284858189218435
2023-02-17,7.984353451559426
2023-02-21,7.952785441774247
2023-02-22,7.89766472651834
2023-02-23,8.00070647570456
2023-02-24,8.0023364040396
2023-02-27,8.030027679806361
2023-02-28,7.911569402204683
2023-03-01,8.069065423123416
2023-03-02,8.135164431719378
2023-03-03,8.244739942562282
2023-03-06,8.24302560556788
2023-03-07,8.100022472308577
2023-03-08,8.016451837179769
2023-03-09,7.903896574563133
2023-03-10,7.790450204351486
2023-03-13,7.637053264092935
2023-03-14,7.708839057271064
2023-03-15,7.290276067753069
2023-03-16,7.367975896805668
2023-03-17,7.255420311336104
2023-03-20,7.39272137318224
2023-03-21,7.638983236146578
2023-03-22,7.475995400219597
2023-03-23,7.375729976555167
2023-03-24,7.403617719010937
2023-03-27,7.557982271955864
2023-03-28,7.672826357707486
2023-03-29,7.7847001987311
2023-03-30,7.804005574921026
2023-03-31,7.397017989773188
2023-04-03,7.735605216821979
2023-04-04,7.5959795846972
2023-04-05,7.704286079250944
2023-04-06,7.592146707002147
2023-04-10,7.654617421977049
2023-04-11,7.724526144994612
2023-04-12,7.7309129191470545
2023-04-13,7.775951680981985
2023-04-14,7.792289019140888
2023-04-17,7.69657501846221
2023-04-18,7.72438076164423
2023-04-19,7.701850616712489
2023-04-20,7.634074929396314
2023-04-21,7.586882286239724
2023-04-24,7.702040909655934
2023-04-25,7.555476513222535
2023-04-26,7.458398998605214
2023-04-27,7.483723770254716
2023-04-28,7.594149248006511
2023-05-01,7.510035922946919
2023-05-02,7.186288809920226
2023-05-03,7.050437817345863
2023-05-04,6.966848129040828
2023-05-05,7.160276652290452
2023-05-08,7.160881884947778
2023-05-09,7.16114145720561
2023-05-10,7.081128721329473
2023-05-11,6.995664773705268
2023-05-12,7.0071272548424455
2023-05-15,7.024611305009231
2023-05-16,6.844664331090411
2023-05-17,6.9831149686939495
2023-05-18,7.017991348791134
2023-05-19,7.066241062973884
2023-05-22,7.040982256504314
2023-05-23,7.111091422090826
2023-05-24,7.147682174143071
2023-05-25,7.013268392483774
2023-05-26,6.987858175141178
2023-05-30,6.919943063005671
2023-05-31,6.789871559721054
2023-06-01,6.875643857724147
2023-06-02,7.084106760005698
2023-06-05,7.040676435325062
2023-06-06,7.091588635967105
2023-06-07,7.281736003123093
2023-06-08,7.248035085478589
2023-06-09,7.206200314185764
2023-06-12,7.136521758642222
2023-06-13,7.172033666176447
2023-06-14,7.091266386870798
2023-06-15,7.166199071697125
2023-06-16,7.16023866855235
2023-06-20,7.062349519039813
2023-06-21,7.123249831566849
2023-06-22,7.029115280622524
2023-06-23,6.974924286458742
2023-06-26,7.09588310373442
2023-06-27,7.115670516543048
2023-06-28,7.186522420164672
2023-06-29,7.268355147536904
2023-06-30,8.536654167158312
2023-07-03,8.560596445406627
2023-07-05,8.51515366470977
2023-07-06,8.322051461606229
2023-07-07,8.505192555416045
2023-07-10,8.562315458351389
2023-07-11,8.755016907484062
2023-07-12,8.833088412494556
2023-07-13,8.798305905114777
2023-07-14,8.562920851155223
2023-07-17,8.550323742151186
2023-07-18,8.641159778574877
2023-07-19,8.684623381906478
2023-07-20,8.790438622977767
2023-07-21,8.864306530205532
2023-07-24,9.012025371711546
2023-07-25,9.062050403851003
2023-07-26,9.055974249646134
2023-07-27,9.001762801505482
2023-07-28,9.022096064700664
2023-07-31,9.194425772781685
2023-08-01,9.15325625976917
2023-08-02,9.030539769785948
2023-08-03,9.118400936932154
2023-08-04,9.1262716507224
2023-08-07,9.141569634183082
2023-08-08,9.187782227184163
2023-08-09,9.299553086456427
2023-08-10,9.30505363322423
2023-08-11,9.44921943304564
2023-08-14,9.412053516899771
2023-08-15,9.188515681994549
2023-08-16,9.11086810042701
2023-08-17,9.20200325982456
2023-08-18,9.286160963293174
2023-08-21,9.230339310557108
2023-08-22,9.15914977571484
2023-08-23,9.134317187459146
2023-08-24,9.06952034235496
2023-08-25,9.159210952526784
2023-08-28,9.223365873834656
2023-08-29,9.249616724598916
2023-08-30,9.290917975059442
2023-08-31,9.30210674729345
2023-09-01,9.48983030330842
2023-09-05,9.537992579334508
2023-09-06,9.543710925372483
2023-09-07,9.531101924604846
2023-09-08,9.621654004149974
2023-09-11,9.498162051434049
2023-09-12,9.712145315686168
2023-09-13,9.639081103126635
2023-09-14,9.753570195542675
2023-09-15,9.623277260056412
2023-09-18,9.657526731448955
2023-09-19,9.57242817141342
2023-09-20,9.482938821168773
2023-09-21,9.353050531465872
2023-09-22,9.366360274372123
2023-09-25,9.484729062750256
2023-09-26,9.446121318508911
2023-09-27,9.6774664499821
2023-09-28,9.686869972772222
2023-09-29,9.495841148925107
2023-10-02,10.66032289702131
2023-10-03,10.650138321601322
2023-10-04,10.297452512446055
2023-10-05,10.248263596474306
2023-10-06,10.306362397221411
2023-10-09,10.657724838502794
2023-10-10,10.666899911008032
2023-10-11,10.54026898838511
2023-10-12,10.546025934202609
2023-10-13,10.771470434560788
