date,forward_pe
2018-06-25,31.4563
2018-06-26,31.6157
2018-06-27,31.5251
2018-06-28,31.7956
2018-06-29,31.8456
2018-07-02,28.6593
2018-07-03,28.7955
2018-07-05,29.1872
2018-07-06,29.307
2018-07-09,29.0387
2018-07-10,29.1783
2018-07-11,29.083
2018-07-12,29.1406
2018-07-13,29.0611
2018-07-16,28.8909
2018-07-17,28.7082
2018-07-18,28.5848
2018-07-19,28.8741
2018-07-20,28.6095
2018-07-23,28.5419
2018-07-24,28.4536
2018-07-25,28.7264
2018-07-26,28.8322
2018-07-27,28.5643
2018-07-30,28.5489
2018-07-31,29.0903
2018-08-01,29.293
2018-08-02,29.1385
2018-08-03,29.5107
2018-08-06,29.4413
2018-08-07,29.377
2018-08-08,29.2199
2018-08-09,29.2601
2018-08-10,28.9658
2018-08-13,28.9641
2018-08-14,29.0691
2018-08-15,29.3144
2018-08-16,29.5222
2018-08-17,29.8055
2018-08-20,29.8238
2018-08-21,29.5504
2018-08-22,29.3592
2018-08-23,29.2986
2018-08-24,29.4845
2018-08-27,29.4606
2018-08-28,29.8111
2018-08-29,29.7809
2018-08-30,29.6138
2018-08-31,29.7373
2018-09-04,29.4687
2018-09-05,29.6408
2018-09-06,29.7405
2018-09-07,29.3719
2018-09-10,29.5308
2018-09-11,29.5098
2018-09-12,29.5474
2018-09-13,29.6874
2018-09-14,29.4179
2018-09-17,29.5636
2018-09-18,29.3883
2018-09-19,29.1196
2018-09-20,29.341
2018-09-21,29.3027
2018-09-24,28.7477
2018-09-25,28.7178
2018-09-26,28.3861
2018-09-27,28.4239
2018-09-28,28.7954
2018-10-01,28.4292
2018-10-02,28.3499
2018-10-03,28.0708
2018-10-04,27.8972
2018-10-05,27.8912
2018-10-08,28.2584
2018-10-09,28.3654
2018-10-10,27.9091
2018-10-11,27.0987
2018-10-12,27.0801
2018-10-15,27.2189
2018-10-16,27.7385
2018-10-17,27.673
2018-10-18,27.6743
2018-10-19,27.951
2018-10-22,27.5548
2018-10-23,27.7451
2018-10-24,28.0596
2018-10-25,28.4012
2018-10-26,27.665
2018-10-29,28.0971
2018-10-30,28.5673
2018-10-31,28.1767
2018-11-01,28.3048
2018-11-02,28.0422
2018-11-05,28.5173
2018-11-06,28.6652
2018-11-07,28.9928
2018-11-08,29.0255
2018-11-09,29.0647
2018-11-12,29.1218
2018-11-13,29.1628
2018-11-14,29.1749
2018-11-15,28.9131
2018-11-16,29.3049
2018-11-19,29.4105
2018-11-20,29.014
2018-11-21,28.9765
2018-11-23,28.8785
2018-11-26,28.937
2018-11-27,29.0996
2018-11-28,29.3531
2018-11-29,29.377
2018-11-30,29.6706
2018-12-03,29.7785
2018-12-04,29.4028
2018-12-06,30.1864
2018-12-07,29.7516
2018-12-10,29.6255
2018-12-11,29.657
2018-12-12,29.0955
2018-12-13,29.2733
2018-12-14,29.2115
2018-12-17,28.1252
2018-12-18,28.3918
2018-12-19,28.1321
2018-12-20,27.7919
2018-12-21,27.3519
2018-12-24,26.3337
2018-12-26,27.1913
2018-12-27,27.2554
2018-12-28,27.3148
2018-12-31,27.3233
2019-01-02,26.8529
2019-01-03,26.9853
2019-01-04,27.2629
2019-01-07,27.4776
2019-01-08,27.9666
2019-01-09,27.8473
2019-01-10,28.2791
2019-01-11,28.3451
2019-01-14,28.2597
2019-01-15,28.5603
2019-01-16,28.7167
2019-01-17,28.8516
2019-01-18,28.941
2019-01-22,28.8956
2019-01-23,28.9224
2019-01-24,29.0345
2019-01-25,29.376
2019-01-28,29.6568
2019-01-29,29.8914
2019-01-30,30.1404
2019-01-31,30.4257
2019-02-01,30.2226
2019-02-04,30.4205
2019-02-05,30.6035
2019-02-06,30.3697
2019-02-07,30.6131
2019-02-08,30.6423
2019-02-11,30.7112
2019-02-12,30.4956
2019-02-13,30.6735
2019-02-14,30.8104
2019-02-15,30.9687
2019-02-19,31.0011
2019-02-20,30.796
2019-02-21,30.8388
2019-02-22,31.0221
2019-02-25,30.7699
2019-02-26,30.7029
2019-02-27,30.5843
2019-02-28,30.6773
2019-03-01,30.6392
2019-03-04,30.7645
2019-03-05,30.8439
2019-03-06,30.7646
2019-03-07,30.741
2019-03-08,30.7786
2019-03-11,31.2517
2019-03-12,31.3982
2019-03-13,31.5539
2019-03-14,31.5675
2019-03-15,31.4478
2019-03-18,31.2873
2019-03-19,31.1963
2019-03-20,31.3289
2019-03-21,31.888
2019-03-22,31.7364
2019-03-25,31.7562
2019-03-26,31.9689
2019-03-27,31.8569
2019-03-28,32.0859
2019-03-29,32.052
2019-04-01,30.9876
2019-04-02,31.2533
2019-04-03,31.2198
2019-04-04,31.1306
2019-04-05,31.3675
2019-04-08,31.2087
2019-04-09,31.1102
2019-04-10,31.3377
2019-04-11,31.2932
2019-04-12,31.4612
2019-04-15,31.2733
2019-04-16,30.5275
2019-04-17,30.2239
2019-04-18,30.4515
2019-04-22,30.1331
2019-04-23,30.469
2019-04-24,30.7049
2019-04-25,30.6509
2019-04-26,30.8606
2019-04-29,30.5327
2019-04-30,30.8958
2019-05-01,30.909
2019-05-02,30.9545
2019-05-03,31.16
2019-05-06,31.0268
2019-05-07,30.4751
2019-05-08,30.4892
2019-05-09,30.5884
2019-05-10,30.9343
2019-05-13,30.9356
2019-05-14,31.0437
2019-05-15,31.2438
2019-05-16,31.4086
2019-05-17,31.3556
2019-05-20,30.8479
2019-05-21,31.1063
2019-05-22,31.2347
2019-05-23,31.3939
2019-05-24,31.4409
2019-05-28,31.0949
2019-05-29,30.736
2019-05-30,30.9354
2019-05-31,31.1749
2019-06-03,31.3117
2019-06-04,31.1365
2019-06-05,31.8619
2019-06-06,31.9081
2019-06-07,31.9917
2019-06-10,31.8947
2019-06-11,31.9511
2019-06-12,32.0343
2019-06-13,32.0628
2019-06-14,32.1674
2019-06-17,32.5294
2019-06-18,32.4191
2019-06-19,32.6395
2019-06-20,32.8136
2019-06-21,32.4534
2019-06-24,32.3048
2019-06-25,31.8682
2019-06-26,31.2446
2019-06-27,31.473
2019-06-28,31.5668
2019-07-01,36.4191
2019-07-02,37.0818
2019-07-03,37.6267
2019-07-05,37.4139
2019-07-08,37.5532
2019-07-09,37.7501
2019-07-10,37.9477
2019-07-11,37.4867
2019-07-12,37.3391
2019-07-15,37.3855
2019-07-16,37.3175
2019-07-17,37.1661
2019-07-18,37.1126
2019-07-19,36.4859
2019-07-22,36.47
2019-07-23,36.8391
2019-07-24,36.8126
2019-07-25,36.6339
2019-07-26,36.7554
2019-07-29,36.924
2019-07-30,37.2525
2019-07-31,37.1412
2019-08-01,37.2236
2019-08-02,37.5072
2019-08-05,36.7752
2019-08-06,37.2083
2019-08-07,37.5568
2019-08-08,38.1436
2019-08-09,38.1701
2019-08-12,38.1066
2019-08-13,38.1375
2019-08-14,37.5371
2019-08-15,38.0379
2019-08-16,38.278
2019-08-19,38.6221
2019-08-20,38.3093
2019-08-21,38.5
2019-08-22,38.6649
2019-08-23,38.1673
2019-08-26,38.5557
2019-08-27,38.4051
2019-08-28,38.5359
2019-08-29,38.8166
2019-08-30,38.8531
2019-09-03,39.3607
2019-09-04,39.6935
2019-09-05,39.3201
2019-09-06,39.4057
2019-09-09,39.063
2019-09-10,38.5289
2019-09-11,38.4069
2019-09-12,38.6216
2019-09-13,38.13
2019-09-16,38.5172
2019-09-17,39.0555
2019-09-18,38.9336
2019-09-19,39.0412
2019-09-20,38.9139
2019-09-23,39.0049
2019-09-24,38.9639
2019-09-25,38.9335
2019-09-26,39.2856
2019-09-27,38.9768
2019-09-30,39.0384
2019-10-01,43.7602
2019-10-02,43.5252
2019-10-03,44.0378
2019-10-04,44.3042
2019-10-07,44.162
2019-10-08,43.9499
2019-10-09,44.0856
2019-10-10,44.1671
2019-10-11,44.0391
2019-10-14,44.0989
2019-10-15,44.1526
2019-10-16,44.0994
2019-10-17,44.3969
2019-10-18,44.8315
2019-10-21,45.1466
2019-10-22,44.9683
2019-10-23,45.0466
2019-10-24,44.9228
2019-10-25,44.3349
2019-10-28,43.8576
2019-10-29,44.0268
2019-10-30,44.2995
2019-10-31,44.1398
2019-11-01,44.0144
2019-11-04,43.5518
2019-11-05,42.7844
2019-11-06,42.9594
2019-11-07,42.4977
2019-11-08,42.3974
2019-11-11,42.4924
2019-11-12,42.1544
2019-11-13,42.6059
2019-11-14,42.9629
2019-11-15,43.215
2019-11-18,43.4305
2019-11-19,43.5108
2019-11-20,43.5222
2019-11-21,42.9179
2019-11-22,42.6864
2019-11-25,42.7093
2019-11-26,43.3242
2019-11-27,43.4638
2019-11-29,43.2719
2019-12-02,42.5163
2019-12-03,42.8311
2019-12-04,43.0886
2019-12-05,43.1123
2019-12-06,43.1553
2019-12-09,43.2143
2019-12-10,42.9197
2019-12-11,42.5958
2019-12-12,41.9784
2019-12-13,42.0533
2019-12-16,42.3728
2019-12-17,41.8812
2019-12-18,42.4378
2019-12-19,42.8905
2019-12-20,43.1721
2019-12-23,42.939
2019-12-24,43.0117
2019-12-26,43.2446
2019-12-27,43.3952
2019-12-30,43.3397
2019-12-31,43.6161
2020-01-02,44.998
2020-01-03,45.3624
2020-01-06,45.3996
2020-01-07,44.8576
2020-01-08,45.0472
2020-01-09,45.0756
2020-01-10,45.5032
2020-01-13,46.0657
2020-01-14,45.8382
2020-01-15,46.1932
2020-01-16,46.5591
2020-01-17,46.622
2020-01-21,47.1209
2020-01-22,46.7492
2020-01-23,47.2006
2020-01-24,47.0916
2020-01-27,46.8947
2020-01-28,47.037
2020-01-29,46.7419
2020-01-30,46.8655
2020-01-31,46.2278
2020-02-03,46.2889
2020-02-04,46.839
2020-02-05,46.8066
2020-02-06,46.9936
2020-02-07,47.0171
2020-02-10,47.5948
2020-02-11,48.1752
2020-02-12,48.4974
2020-02-13,48.7411
2020-02-14,49.2808
2020-02-18,49.2043
2020-02-19,48.536
2020-02-20,49.0958
2020-02-21,49.2808
2020-02-24,48.6209
2020-02-25,47.3691
2020-02-26,46.9551
2020-02-27,44.3305
2020-02-28,43.206
2020-03-02,45.3905
2020-03-03,45.3436
2020-03-04,47.1513
2020-03-05,46.0398
2020-03-06,45.2597
2020-03-09,42.0251
2020-03-10,44.1213
2020-03-11,41.7211
2020-03-12,38.0931
2020-03-13,41.3814
2020-03-16,34.5323
2020-03-17,36.929
2020-03-18,34.1754
2020-03-19,33.7159
2020-03-20,31.869
2020-03-23,30.0979
2020-03-24,32.6722
2020-03-25,34.1399
2020-03-26,36.8062
2020-03-27,36.7798
2020-03-30,37.7848
2020-03-31,36.5535
2020-04-01,35.3957
2020-04-02,35.8689
2020-04-03,35.5977
2020-04-06,38.1637
2020-04-07,38.2089
2020-04-08,41.0389
2020-04-09,43.1516
2020-04-13,41.1729
2020-04-14,42.5129
2020-04-15,40.893
2020-04-16,40.6497
2020-04-17,41.9586
2020-04-20,40.3919
2020-04-21,39.7422
2020-04-22,40.4996
2020-04-23,40.0173
2020-04-24,40.133
2020-04-27,41.3359
2020-04-28,41.3461
2020-04-29,41.4913
2020-04-30,41.2162
2020-05-01,39.8808
2020-05-04,39.8756
2020-05-05,40.1243
2020-05-06,39.3855
2020-05-07,39.7194
2020-05-08,40.4617
2020-05-11,39.971
2020-05-12,38.2721
2020-05-13,37.6565
2020-05-14,37.6916
2020-05-15,37.5252
2020-05-18,39.3752
2020-05-19,38.6451
2020-05-20,38.974
2020-05-21,38.7644
2020-05-22,39.6207
2020-05-26,40.8747
2020-05-27,41.7524
2020-05-28,42.2696
2020-05-29,41.9321
2020-06-01,42.8141
2020-06-02,43.0956
2020-06-03,44.1314
2020-06-04,43.3352
2020-06-05,44.8939
2020-06-08,45.8614
2020-06-09,45.3486
2020-06-10,44.4818
2020-06-11,41.6976
2020-06-12,43.0159
2020-06-15,43.4525
2020-06-16,44.2133
2020-06-17,43.7117
2020-06-18,43.1277
2020-06-19,42.6826
2020-06-22,42.575
2020-06-23,42.4242
2020-06-24,41.297
2020-06-25,41.7447
2020-06-26,40.988
2020-06-29,41.6823
2020-06-30,42.3471
2020-07-01,36.4465
2020-07-02,36.3237
2020-07-06,36.3861
2020-07-07,35.8024
2020-07-08,35.745
2020-07-09,35.6262
2020-07-10,35.6844
2020-07-13,35.1022
2020-07-14,35.444
2020-07-15,35.6235
2020-07-16,35.2008
2020-07-17,35.6932
2020-07-20,35.3348
2020-07-21,35.3389
2020-07-22,35.7786
2020-07-23,35.6032
2020-07-24,35.4619
2020-07-27,35.8574
2020-07-28,36.5933
2020-07-29,37.2856
2020-07-30,36.9751
2020-07-31,36.9162
2020-08-03,36.3738
2020-08-04,36.8681
2020-08-05,36.6333
2020-08-06,36.6679
2020-08-07,37.1641
2020-08-10,37.1036
2020-08-11,36.4113
2020-08-12,36.8913
2020-08-13,36.439
2020-08-14,36.4897
2020-08-17,36.8137
2020-08-18,36.7589
2020-08-19,36.0176
2020-08-20,36.4064
2020-08-21,36.4967
2020-08-24,36.5847
2020-08-25,36.6959
2020-08-26,36.4232
2020-08-27,36.9232
2020-08-28,37.1899
2020-08-31,36.8758
2020-09-01,36.8191
2020-09-02,37.643
2020-09-03,37.0266
2020-09-04,36.8533
2020-09-08,36.3809
2020-09-09,36.8282
2020-09-10,36.287
2020-09-11,36.1864
2020-09-14,36.9679
2020-09-15,37.4812
2020-09-16,37.6831
2020-09-17,36.8593
2020-09-18,36.1377
2020-09-21,35.15
2020-09-22,35.5935
2020-09-23,34.5567
2020-09-24,34.6839
2020-09-25,35.3631
2020-09-28,35.964
2020-09-29,35.7577
2020-09-30,35.9517
2020-10-01,31.1401
2020-10-02,31.6316
2020-10-05,31.8203
2020-10-06,31.5729
2020-10-07,31.6604
2020-10-08,32.1623
2020-10-09,32.066
2020-10-12,32.2229
2020-10-13,31.6764
2020-10-14,31.3082
2020-10-15,31.4543
2020-10-16,31.3248
2020-10-19,30.8386
2020-10-20,31.063
2020-10-21,30.9483
2020-10-22,30.7109
2020-10-23,30.9196
2020-10-26,30.548
2020-10-27,30.1694
2020-10-28,29.4432
2020-10-29,29.8369
2020-10-30,29.6161
2020-11-02,30.3668
2020-11-03,30.8631
2020-11-04,30.9498
2020-11-05,31.0462
2020-11-06,30.9161
2020-11-09,31.7115
2020-11-10,31.8768
2020-11-11,32.1236
2020-11-12,31.7968
2020-11-13,32.5214
2020-11-16,32.686
2020-11-17,32.7244
2020-11-18,32.1763
2020-11-19,32.2153
2020-11-20,32.0046
2020-11-23,31.8959
2020-11-24,31.888
2020-11-25,31.9565
2020-11-27,31.8855
2020-11-30,31.6276
2020-12-01,32.0274
2020-12-02,31.67
2020-12-03,31.9023
2020-12-04,32.3248
2020-12-07,32.0202
2020-12-08,31.8591
2020-12-09,31.5476
2020-12-10,31.3946
2020-12-11,31.3938
2020-12-14,31.119
2020-12-15,31.6564
2020-12-16,31.6607
2020-12-17,32.0444
2020-12-18,31.4595
2020-12-21,31.2097
2020-12-22,31.401
2020-12-23,31.1009
2020-12-24,31.3619
2020-12-28,31.6295
2020-12-29,31.4057
2020-12-30,31.518
2020-12-31,31.9189
2021-01-04,27.5151
2021-01-05,27.4933
2021-01-06,27.3428
2021-01-07,27.4273
2021-01-08,27.7252
2021-01-11,27.2661
2021-01-12,27.2821
2021-01-13,27.661
2021-01-14,27.8324
2021-01-15,28.2393
2021-01-19,28.0864
2021-01-20,28.6407
2021-01-21,28.5432
2021-01-22,28.6305
2021-01-25,28.8663
2021-01-26,29.1946
2021-01-27,28.7894
2021-01-28,28.882
2021-01-29,28.5871
2021-02-01,29.2342
2021-02-02,29.3545
2021-02-03,29.245
2021-02-04,29.3896
2021-02-05,29.4908
2021-02-08,29.5565
2021-02-09,29.6961
2021-02-10,29.8743
2021-02-11,29.8399
2021-02-12,29.8223
2021-02-16,29.505
2021-02-17,29.5289
2021-02-18,29.5219
2021-02-19,29.5914
2021-02-22,29.752
2021-02-23,29.8456
2021-02-24,30.0104
2021-02-25,29.5333
2021-02-26,28.9958
2021-03-01,29.041
2021-03-02,28.8345
2021-03-03,28.4972
2021-03-04,28.2766
2021-03-05,28.6027
2021-03-08,28.7541
2021-03-09,29.0603
2021-03-10,29.3469
2021-03-11,29.7877
2021-03-12,30.236
2021-03-15,30.5918
2021-03-16,30.5856
2021-03-17,30.5369
2021-03-18,30.3121
2021-03-19,29.9283
2021-03-22,30.262
2021-03-23,30.3672
2021-03-24,30.2065
2021-03-25,30.4437
2021-03-26,31.1942
2021-03-29,31.1398
2021-03-30,30.988
2021-03-31,30.8368
2021-04-01,29.2762
2021-04-05,29.4536
2021-04-06,29.5059
2021-04-07,29.5492
2021-04-08,29.3831
2021-04-09,29.4243
